Algoritmo,Base,Repeticao,|D|,|D+|,|D-|,Atributos,|I|,Tempo,Testes,Seed,WRAcc,WRAccN,size,TP,FP,overollSuppP,CoverRedundancyP,DescripRDensity,DescripRDominator,Qg,Chi_Quad,p_value,Lift,DiffSup,K,GrowthRate,OddsRatio,cov,conf,supp,suppP,suppN
SSDPHD1-k10-foQg,evasao,7,118755,18528,100227,177,374,59.188,10111,117705823,4.47E-05,1.79E-04,3.6,6.7,2.2,0.002266839,1.995466321,0.361111111,0.6,2.613589744,25.27282882,4.03E-04,5.69834035,3.40E-04,10,Infinity,Infinity,7.49E-05,0.889047619,5.64E-05,3.62E-04,2.20E-05
SSDPHD1-k10-foQg,evasao,8,118755,18528,100227,177,374,499.898,85100,112131119,3.79E-05,1.52E-04,4.2,5.5,0.9,0.002536701,1.994926598,0.30952381,0.5,3.12,24.72145564,4.08E-04,6.09923195,2.88E-04,10,Infinity,Infinity,5.39E-05,0.951594203,4.63E-05,2.97E-04,8.98E-06
SSDPHD1-k10-foQg,evasao,9,118755,18528,100227,177,374,51.205,8732,108626351,4.33E-05,1.73E-04,3.6,6.5,2.2,0.002266839,1.995466321,0.333333333,0.6,2.413589744,24.19087648,5.03E-04,5.69834035,3.29E-04,10,Infinity,Infinity,7.33E-05,0.889047619,5.47E-05,3.51E-04,2.20E-05
SSDPHD1-k10-foQg,evasao,10,118755,18528,100227,177,374,366.053,63109,107980007,3.96E-05,1.59E-04,4.1,5.8,1.2,0.002428756,1.995142487,0.292682927,0.5,2.82,24.74296832,5.02E-04,5.924427722,3.01E-04,10,Infinity,Infinity,5.89E-05,0.924321476,4.88E-05,3.13E-04,1.20E-05
,,,,,,,,,,,,,,,,,,,,30.06100733,,,,,,,,,,,,
SSDPHD1-k10-foQg,gordon-clean50-pn-quartil50,1,181,150,31,6267,18801,5.634,848822,179424673,0.069643784,0.278575135,1.6,73.6,0,0.993333333,0.340507246,0.9375,0.2,73.6,26.61178526,5.46E-06,1.206666667,0.490666667,10,Infinity,Infinity,0.406629834,1,0.406629834,0.490666667,0
SSDPHD1-k10-foQg,gordon-clean50-pn-quartil50,2,181,150,31,6267,18801,0.022,3809,125164703,0.069549159,0.278196636,1.6,73.5,0,0.993333333,0.321360544,1,0.1,73.5,26.56437205,5.75E-06,1.206666667,0.49,10,Infinity,Infinity,0.406077348,1,0.406077348,0.49,0
SSDPHD1-k10-foQg,gordon-clean50-pn-quartil50,3,181,150,31,6267,18801,0.014,2684,132011827,0.069549159,0.278196636,1.6,73.5,0,0.993333333,0.321360544,1,0.1,73.5,26.56437205,5.75E-06,1.206666667,0.49,10,Infinity,Infinity,0.406077348,1,0.406077348,0.49,0
SSDPHD1-k10-foQg,gordon-clean50-pn-quartil50,4,181,150,31,6267,18801,0.013,2485,124987441,0.06935991,0.277439639,1.6,73.3,0,1,0.327348795,1,0.1,73.3,26.47032932,6.39E-06,1.206666667,0.488666667,10,Infinity,Infinity,0.404972376,1,0.404972376,0.488666667,0
SSDPHD1-k10-foQg,gordon-clean50-pn-quartil50,5,181,150,31,6267,18801,0.013,2258,123979721,0.069265285,0.27706114,1.6,73.2,0,1,0.336284153,1,0.1,73.2,26.4229161,6.68E-06,1.206666667,0.488,10,Infinity,Infinity,0.40441989,1,0.40441989,0.488,0
SSDPHD1-k10-foQg,gordon-clean50-pn-quartil50,6,181,150,31,6267,18801,0.012,2072,119777719,0.06917066,0.276682641,1.6,73.1,0,1,0.327332421,0.9375,0.2,73.1,26.377051,7.13E-06,1.206666667,0.487333333,10,Infinity,Infinity,0.403867403,1,0.403867403,0.487333333,0
SSDPHD1-k10-foQg,gordon-clean50-pn-quartil50,7,181,150,31,6267,18801,0.012,2069,117705823,0.06917066,0.276682641,1.6,73.1,0,1,0.327332421,0.9375,0.2,73.1,26.377051,7.13E-06,1.206666667,0.487333333,10,Infinity,Infinity,0.403867403,1,0.403867403,0.487333333,0
SSDPHD1-k10-foQg,gordon-clean50-pn-quartil50,8,181,150,31,6267,18801,0.01,1923,112131119,0.06917066,0.276682641,1.6,73.1,0,1,0.327332421,0.9375,0.2,73.1,26.377051,7.13E-06,1.206666667,0.487333333,10,Infinity,Infinity,0.403867403,1,0.403867403,0.487333333,0
SSDPHD1-k10-foQg,gordon-clean50-pn-quartil50,9,181,150,31,6267,18801,0.01,1836,108626351,0.06917066,0.276682641,1.6,73.1,0,1,0.327332421,0.9375,0.2,73.1,26.377051,7.13E-06,1.206666667,0.487333333,10,Infinity,Infinity,0.403867403,1,0.403867403,0.487333333,0
SSDPHD1-k10-foQg,gordon-clean50-pn-quartil50,10,181,150,31,6267,18801,0.01,1829,107980007,0.069076036,0.276304142,1.6,73,0,1,0.321461187,1,0.1,73,26.33193167,7.69E-06,1.206666667,0.486666667,10,Infinity,Infinity,0.403314917,1,0.403314917,0.486666667,0
,,,,,,,,,,,,,,,,,,,,732.5,,,,,,,,,,,,
SSDPHD1-k10-foQg,matrixBinaria-Global-1000-p,1,372,68,304,7794,15588,31.118,2105730,179424673,0.014059429,0.056237715,1.6,6.4,0,0.617647059,0.764705882,1,0.1,6.4,29.12584546,3.03E-07,5.470588235,0.094117647,10,Infinity,Infinity,0.017204301,1,0.017204301,0.094117647,0
SSDPHD1-k10-foQg,matrixBinaria-Global-1000-p,2,372,68,304,7794,15588,3.259,273873,125164703,0.013180715,0.052722858,1.3,6,0,0.602941176,0.794117647,1,0.1,6,27.26830683,4.97E-07,5.470588235,0.088235294,10,Infinity,Infinity,0.016129032,1,0.016129032,0.088235294,0
SSDPHD1-k10-foQg,matrixBinaria-Global-1000-p,3,372,68,304,7794,15588,0.953,113361,132011827,0.013180715,0.052722858,1.3,6,0,0.602941176,0.794117647,1,0.1,6,27.26830683,4.97E-07,5.470588235,0.088235294,10,Infinity,Infinity,0.016129032,1,0.016129032,0.088235294,0
SSDPHD1-k10-foQg,matrixBinaria-Global-1000-p,4,372,68,304,7794,15588,0.046,5490,124987441,0.012741357,0.05096543,1.2,5.8,0,0.602941176,0.794117647,1,0.1,5.8,26.34462667,6.89E-07,5.470588235,0.085294118,10,Infinity,Infinity,0.015591398,1,0.015591398,0.085294118,0
SSDPHD1-k10-foQg,matrixBinaria-Global-1000-p,5,372,68,304,7794,15588,0.038,4899,123979721,0.012741357,0.05096543,1.2,5.8,0,0.602941176,0.794117647,1,0.1,5.8,26.34462667,6.89E-07,5.470588235,0.085294118,10,Infinity,Infinity,0.015591398,1,0.015591398,0.085294118,0
SSDPHD1-k10-foQg,matrixBinaria-Global-1000-p,6,372,68,304,7794,15588,0.031,4096,119777719,0.012741357,0.05096543,1.2,5.8,0,0.602941176,0.794117647,1,0.1,5.8,26.34462667,6.89E-07,5.470588235,0.085294118,10,Infinity,Infinity,0.015591398,1,0.015591398,0.085294118,0
SSDPHD1-k10-foQg,matrixBinaria-Global-1000-p,7,372,68,304,7794,15588,0.028,3884,117705823,0.012741357,0.05096543,1.2,5.8,0,0.602941176,0.794117647,1,0.1,5.8,26.34462667,6.89E-07,5.470588235,0.085294118,10,Infinity,Infinity,0.015591398,1,0.015591398,0.085294118,0
SSDPHD1-k10-foQg,matrixBinaria-Global-1000-p,8,372,68,304,7794,15588,0.028,3739,112131119,0.012741357,0.05096543,1.2,5.8,0,0.602941176,0.794117647,1,0.1,5.8,26.34462667,6.89E-07,5.470588235,0.085294118,10,Infinity,Infinity,0.015591398,1,0.015591398,0.085294118,0
SSDPHD1-k10-foQg,matrixBinaria-Global-1000-p,9,372,68,304,7794,15588,0.028,3573,108626351,0.012741357,0.05096543,1.2,5.8,0,0.602941176,0.794117647,1,0.1,5.8,26.34462667,6.89E-07,5.470588235,0.085294118,10,Infinity,Infinity,0.015591398,1,0.015591398,0.085294118,0
SSDPHD1-k10-foQg,matrixBinaria-Global-1000-p,10,372,68,304,7794,15588,0.027,3709,107980007,0.012741357,0.05096543,1.2,5.8,0,0.602941176,0.794117647,1,0.1,5.8,26.34462667,6.89E-07,5.470588235,0.085294118,10,Infinity,Infinity,0.015591398,1,0.015591398,0.085294118,0
,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,
SSDPmais-k10-foQg,alon-clean50-pn-quartil50,1,62,40,22,1000,3000,0.703,138280,179424673,0.090426639,0.361706556,1.6,15.8,0,0.975,0.467088608,0.75,0.3,15.8,11.72603951,9.01E-04,1.55,0.395,10,Infinity,Infinity,0.25483871,1,0.25483871,0.395,0
SSDPmais-k10-foQg,alon-clean50-pn-quartil50,2,62,40,22,1000,3000,0.499,156191,125164703,0.088709677,0.35483871,1.6,15.5,0,0.95,0.437096774,0.8125,0.3,15.5,11.41933739,9.80E-04,1.55,0.3875,10,Infinity,Infinity,0.25,1,0.25,0.3875,0
SSDPmais-k10-foQg,alon-clean50-pn-quartil50,3,62,40,22,1000,3000,0.377,123276,132011827,0.085275754,0.341103018,1.6,14.9,0,0.95,0.453355705,0.875,0.3,14.9,10.85001679,0.001455228,1.55,0.3725,10,Infinity,Infinity,0.240322581,1,0.240322581,0.3725,0
SSDPmais-k10-foQg,alon-clean50-pn-quartil50,4,62,40,22,1000,3000,0.338,120214,124987441,0.082986472,0.33194589,1.7,14.5,0,0.975,0.4,0.882352941,0.2,14.5,10.44600454,0.001540109,1.55,0.3625,10,Infinity,Infinity,0.233870968,1,0.233870968,0.3625,0
SSDPmais-k10-foQg,alon-clean50-pn-quartil50,5,62,40,22,1000,3000,0.428,123191,123979721,0.089854318,0.359417274,1.6,15.7,0,0.95,0.331528662,0.875,0.2,15.7,11.65800479,0.001096781,1.55,0.3925,10,Infinity,Infinity,0.253225806,1,0.253225806,0.3925,0
SSDPmais-k10-foQg,alon-clean50-pn-quartil50,6,62,40,22,1000,3000,0.509,162272,119777719,0.090426639,0.361706556,1.7,15.8,0,1,0.343670886,0.823529412,0.3,15.8,11.73999461,9.33E-04,1.55,0.395,10,Infinity,Infinity,0.25483871,1,0.25483871,0.395,0
SSDPmais-k10-foQg,alon-clean50-pn-quartil50,7,62,40,22,1000,3000,0.359,129293,117705823,0.0921436,0.368574402,1.6,16.1,0,1,0.454037267,0.875,0.2,16.1,12.01177877,7.11E-04,1.55,0.4025,10,Infinity,Infinity,0.259677419,1,0.259677419,0.4025,0
SSDPmais-k10-foQg,alon-clean50-pn-quartil50,8,62,40,22,1000,3000,0.444,156233,112131119,0.090426639,0.361706556,1.6,15.8,0,0.975,0.432911392,0.8125,0.3,15.8,11.73999461,9.33E-04,1.55,0.395,10,Infinity,Infinity,0.25483871,1,0.25483871,0.395,0
SSDPmais-k10-foQg,alon-clean50-pn-quartil50,9,62,40,22,1000,3000,0.449,147220,108626351,0.088709677,0.35483871,1.8,15.5,0,0.95,0.393548387,0.777777778,0.3,15.5,11.41933739,9.80E-04,1.55,0.3875,10,Infinity,Infinity,0.25,1,0.25,0.3875,0
SSDPmais-k10-foQg,alon-clean50-pn-quartil50,10,62,40,22,1000,3000,0.445,141175,107980007,0.090426639,0.361706556,1.6,15.8,0,0.975,0.369620253,0.8125,0.2,15.8,11.73999461,9.33E-04,1.55,0.395,10,Infinity,Infinity,0.25483871,1,0.25483871,0.395,0
SSDPmais-k10-foQg,burczynski-clean50-pn-quartil50,1,127,59,68,11142,33426,12.018,1972692,179424673,0.098232996,0.392931986,2,23.3,0,0.830508475,0.641449043,1,0.1,23.3,32.93491002,2.34E-08,2.152542373,0.394915254,10,Infinity,Infinity,0.183464567,1,0.183464567,0.394915254,0
SSDPmais-k10-foQg,burczynski-clean50-pn-quartil50,2,127,59,68,11142,33426,7.82,1370905,125164703,0.099076198,0.396304793,2,23.5,0,0.847457627,0.609159755,0.9,0.2,23.5,33.26224238,1.36E-08,2.152542373,0.398305085,10,Infinity,Infinity,0.18503937,1,0.18503937,0.398305085,0
SSDPmais-k10-foQg,burczynski-clean50-pn-quartil50,3,127,59,68,11142,33426,9.607,1705182,132011827,0.098654597,0.394618389,2,23.4,0,0.813559322,0.624655947,0.9,0.2,23.4,33.09201018,1.54E-08,2.152542373,0.396610169,10,Infinity,Infinity,0.184251969,1,0.184251969,0.396610169,0
SSDPmais-k10-foQg,burczynski-clean50-pn-quartil50,4,127,59,68,11142,33426,9.107,1671779,124987441,0.099497799,0.397991196,2,23.6,0,0.830508475,0.601694915,1,0.1,23.6,33.43247457,1.18E-08,2.152542373,0.4,10,Infinity,Infinity,0.185826772,1,0.185826772,0.4,0
SSDPmais-k10-foQg,burczynski-clean50-pn-quartil50,5,127,59,68,11142,33426,9.279,1805489,123979721,0.096124992,0.384499969,2,22.8,0,0.830508475,0.617008623,0.95,0.2,22.8,32.08015923,3.46E-08,2.152542373,0.386440678,10,Infinity,Infinity,0.179527559,1,0.179527559,0.386440678,0
SSDPmais-k10-foQg,burczynski-clean50-pn-quartil50,6,127,59,68,11142,33426,8.781,1538054,119777719,0.099497799,0.397991196,2,23.6,0,0.881355932,0.559322034,0.95,0.2,23.6,33.42916909,1.08E-08,2.152542373,0.4,10,Infinity,Infinity,0.185826772,1,0.185826772,0.4,0
SSDPmais-k10-foQg,burczynski-clean50-pn-quartil50,7,127,59,68,11142,33426,10.923,1939085,117705823,0.097811396,0.391245582,2,23.2,0,0.86440678,0.564143776,1,0.1,23.2,32.75816041,2.18E-08,2.152542373,0.393220339,10,Infinity,Infinity,0.182677165,1,0.182677165,0.393220339,0
SSDPmais-k10-foQg,burczynski-clean50-pn-quartil50,8,127,59,68,11142,33426,7.358,1270782,112131119,0.098654597,0.394618389,2,23.4,0,0.847457627,0.590467913,0.95,0.2,23.4,33.0887047,1.43E-08,2.152542373,0.396610169,10,Infinity,Infinity,0.184251969,1,0.184251969,0.396610169,0
SSDPmais-k10-foQg,burczynski-clean50-pn-quartil50,9,127,59,68,11142,33426,8.881,1571443,108626351,0.100341001,0.401364003,2,23.8,0,0.813559322,0.579689503,0.9,0.2,23.8,33.77954993,1.03E-08,2.152542373,0.403389831,10,Infinity,Infinity,0.187401575,1,0.187401575,0.403389831,0
SSDPmais-k10-foQg,burczynski-clean50-pn-quartil50,10,127,59,68,11142,33426,10.787,1872311,107980007,0.097811396,0.391245582,2,23.2,0,0.813559322,0.605493863,0.95,0.2,23.2,32.75145223,2.03E-08,2.152542373,0.393220339,10,Infinity,Infinity,0.182677165,1,0.182677165,0.393220339,0
SSDPmais-k10-foQg,chin-clean50-pn-quartil50,1,118,75,43,11108,33324,11.59,2099597,179424673,0.100366274,0.401465096,1.8,32.5,0,0.893333333,0.492307692,0.666666667,0.4,32.5,25.7526538,5.88E-07,1.573333333,0.433333333,10,Infinity,Infinity,0.275423729,1,0.275423729,0.433333333,0
SSDPmais-k10-foQg,chin-clean50-pn-quartil50,2,118,75,43,11108,33324,11.302,1966287,125164703,0.101292732,0.405170928,2,32.8,0,0.773333333,0.56601626,0.6,0.8,32.8,26.06529569,4.09E-07,1.573333333,0.437333333,10,Infinity,Infinity,0.277966102,1,0.277966102,0.437333333,0
SSDPmais-k10-foQg,chin-clean50-pn-quartil50,3,118,75,43,11108,33324,13.928,2532833,132011827,0.102836828,0.411347314,2,33.3,0,0.773333333,0.552312312,0.6,0.6,33.3,26.61951166,3.07E-07,1.573333333,0.444,10,Infinity,Infinity,0.28220339,1,0.28220339,0.444,0
SSDPmais-k10-foQg,chin-clean50-pn-quartil50,4,118,75,43,11108,33324,9.862,1899614,124987441,0.099439816,0.397759265,1.8,32.2,0,0.893333333,0.474451346,0.666666667,0.6,32.2,25.43553823,6.97E-07,1.573333333,0.429333333,10,Infinity,Infinity,0.272881356,1,0.272881356,0.429333333,0
SSDPmais-k10-foQg,chin-clean50-pn-quartil50,5,118,75,43,11108,33324,12.412,2432854,123979721,0.102528009,0.410112037,2,33.2,0,0.773333333,0.586586345,0.6,0.8,33.2,26.51281434,3.46E-07,1.573333333,0.442666667,10,Infinity,Infinity,0.281355932,1,0.281355932,0.442666667,0
SSDPmais-k10-foQg,chin-clean50-pn-quartil50,6,118,75,43,11108,33324,11.736,2332891,119777719,0.102528009,0.410112037,2,33.2,0,0.76,0.590040161,0.55,0.8,33.2,26.50221672,3.11E-07,1.573333333,0.442666667,10,Infinity,Infinity,0.281355932,1,0.281355932,0.442666667,0
SSDPmais-k10-foQg,chin-clean50-pn-quartil50,7,118,75,43,11108,33324,12.551,2199651,117705823,0.101601551,0.406406205,2,32.9,0,0.773333333,0.560162107,0.65,0.4,32.9,26.18259063,4.04E-07,1.573333333,0.438666667,10,Infinity,Infinity,0.278813559,1,0.278813559,0.438666667,0
SSDPmais-k10-foQg,chin-clean50-pn-quartil50,8,118,75,43,11108,33324,11.209,1966303,112131119,0.101292732,0.405170928,2,32.8,0,0.773333333,0.562195122,0.65,0.7,32.8,26.07849349,4.53E-07,1.573333333,0.437333333,10,Infinity,Infinity,0.277966102,1,0.277966102,0.437333333,0
SSDPmais-k10-foQg,chin-clean50-pn-quartil50,9,118,75,43,11108,33324,10.493,1799706,108626351,0.100366274,0.401465096,1.8,32.5,0,0.893333333,0.455384615,0.722222222,0.5,32.5,25.76325142,6.23E-07,1.573333333,0.433333333,10,Infinity,Infinity,0.275423729,1,0.275423729,0.433333333,0
SSDPmais-k10-foQg,chin-clean50-pn-quartil50,10,118,75,43,11108,33324,10.808,2066263,107980007,0.099130997,0.396523987,1.8,32.1,0,0.893333333,0.475015576,0.666666667,0.7,32.1,25.32075382,7.17E-07,1.573333333,0.428,10,Infinity,Infinity,0.272033898,1,0.272033898,0.428,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSDPmais-k10-foQg,christensen-clean50-pn-quartil50,1,217,113,104,707,2121,0.637,89269,179424673,0.11815923,0.472636922,1.5,53.5,0,1,0.325200562,0.933333333,0.2,53.5,65.53353209,9.78E-14,1.920353982,0.473451327,10,Infinity,Infinity,0.246543779,1,0.246543779,0.473451327,0
SSDPmais-k10-foQg,christensen-clean50-pn-quartil50,2,217,113,104,707,2121,0.537,82977,125164703,0.118380089,0.473520355,1.5,53.6,0,1,0.368115176,1,0.1,53.6,65.81428705,2.63E-13,1.920353982,0.474336283,10,Infinity,Infinity,0.247004608,1,0.247004608,0.474336283,0
SSDPmais-k10-foQg,christensen-clean50-pn-quartil50,3,217,113,104,707,2121,0.573,82937,132011827,0.117054939,0.468219754,1.6,53,0,1,0.329069962,0.875,0.2,53,64.70252755,9.79E-14,1.920353982,0.469026549,10,Infinity,Infinity,0.244239631,1,0.244239631,0.469026549,0
